anio,categoria_educativa,educacion_orden,trabajadores,ingreso_hora_total_expandido_real,observaciones,rem_hora_real,trabajadores_total_anio,participacion_empleo
2022,Tecnológica,6.2,856973.0546180401,8171056166.513654,14282,9534.787730467862,20640885.70988598,0.0415182306933462
2023,Tecnológica,6.2,894867.0146996602,8340611727.662608,13982,9320.504153862377,21555817.19059792,0.0415139452513995
2024,Tecnológica,6.2,957971.7175308656,9883501328.30314,13863,10317.111818058132,21644855.88330397,0.0442586322910012
2025,Tecnológica,6.2,1021055.4373055572,10881567826.16328,15243,10657.17631833824,22956261.709636766,0.0444782974780658
2021,Universitaria,6.3,2436823.1582793538,41012630602.25362,49266,16830.368040006942,17599173.140811138,0.1384623663158666
2022,Universitaria,6.3,3071996.4080197816,48725751970.27768,57186,15861.265932171596,20640885.70988598,0.1488306486067332
2023,Universitaria,6.3,3213619.4930845164,50992284931.3964,55039,15867.555272529376,21555817.19059792,0.1490836308672265
2024,Universitaria,6.3,3217383.084189313,54139349130.72248,53849,16827.137991982083,21644855.88330397,0.148644236835556
2025,Universitaria,6.3,3473656.125934297,58250442185.43596,56055,16769.202268047917,22956261.709636766,0.1513162800577455
2021,Especialización,6.4,522427.9064842175,17219511808.503147,9910,32960.55129287652,17599173.140811138,0.0296847983882121
2022,Especialización,6.4,708174.8445762793,21770120372.28706,12613,30741.16588441196,20640885.70988598,0.0343093244413004
2023,Especialización,6.4,788817.6303593522,24301616276.32177,12907,30807.648486825747,21555817.19059792,0.0365941881666826
2024,Especialización,6.4,775630.6805851131,24327945860.02494,12851,31365.373326481425,21644855.88330397,0.0358344118698154
2025,Especialización,6.4,807745.6327205355,26043253633.97696,12347,32241.89965133173,22956261.709636766,0.0351862878606865
2021,Maestría,6.5,266420.6947461895,9872224286.016903,4319,37055.02042708002,17599173.140811138,0.015138250678856
2022,Maestría,6.5,359495.3042174187,14005865524.273436,5297,38959.80103206813,20640885.70988598,0.0174166607610853
2023,Maestría,6.5,423685.24271930207,16506417866.838465,5739,38959.15222559266,21555817.19059792,0.019655262381057
2024,Maestría,6.5,428501.8173489241,17064721963.747938,5963,39824.15306736571,21644855.88330397,0.0197969355702411
2025,Maestría,6.5,449633.8401845899,17893899985.28711,5936,39796.60422787809,22956261.709636766,0.0195865444414165
2021,Doctorado,6.6,27734.857736209528,1304771087.667114,537,47044.44854475157,17599173.140811138,0.0015759182271975
2022,Doctorado,6.6,40615.91507935525,2051081131.7494411,690,50499.44406624953,20640885.70988598,0.0019677409027027
2023,Doctorado,6.6,53997.97108947069,2828073760.6971903,767,52373.70411586908,21555817.19059792,0.0025050301091356
2024,Doctorado,6.6,50798.88400621765,2819992652.596366,780,55512.8859179506,21644855.88330397,0.0023469264142988
2025,Doctorado,6.6,58315.92061668893,3095829974.223022,876,53087.21771833013,22956261.709636766,0.0025403056191944
